month,precipitation_mm,hist_mean_mm,stdev_hist_mm
1971-01,60.38,84.9467,42.0869
1971-02,55.67,71.848,38.2315
1971-03,42.37,78.902,36.3833
1971-04,32.19,61.535,32.9998
1971-05,70.54,75.0977,34.8745
1971-06,117.16,81.7337,34.5557
1971-07,34.69,81.576,36.3886
1971-08,68.16,84.272,47.8555
1971-09,24.17,76.36,43.2947
1971-10,33.83,81.0067,37.7022
1971-11,94.07,78.221,24.6453
1971-12,28.15,91.061,37.3262
1972-01,49.12,84.9467,42.0869
1972-02,28.77,71.848,38.2315
1972-03,54.34,78.902,36.3833
1972-04,75.36,61.535,32.9998
1972-05,95.32,75.0977,34.8745
1972-06,58.3,81.7337,34.5557
1972-07,96.24,81.576,36.3886
1972-08,82.38,84.272,47.8555
1972-09,77.22,76.36,43.2947
1972-10,34.49,81.0067,37.7022
1972-11,82.21,78.221,24.6453
1972-12,26.56,91.061,37.3262
1973-01,33.25,84.9467,42.0869
1973-02,86.17,71.848,38.2315
1973-03,30.13,78.902,36.3833
1973-04,89.68,61.535,32.9998
1973-05,99.05,75.0977,34.8745
1973-06,35.53,81.7337,34.5557
1973-07,76.49,81.576,36.3886
1973-08,36.67,84.272,47.8555
1973-09,65.07,76.36,43.2947
1973-10,78.39,81.0067,37.7022
1973-11,87.77,78.221,24.6453
1973-12,88.47,91.061,37.3262
1974-01,64.94,84.9467,42.0869
1974-02,52.11,71.848,38.2315
1974-03,75.67,78.902,36.3833
1974-04,22.3,61.535,32.9998
1974-05,36.39,75.0977,34.8745
1974-06,76.57,81.7337,34.5557
1974-07,82.52,81.576,36.3886
1974-08,85.43,84.272,47.8555
1974-09,122.04,76.36,43.2947
1974-10,166.56,81.0067,37.7022
1974-11,122.79,78.221,24.6453
1974-12,132,91.061,37.3262
1975-01,72.73,84.9467,42.0869
1975-02,24.02,71.848,38.2315
1975-03,100.55,78.902,36.3833
1975-04,57.01,61.535,32.9998
1975-05,27.96,75.0977,34.8745
1975-06,58.02,81.7337,34.5557
1975-07,85.57,81.576,36.3886
1975-08,56.09,84.272,47.8555
1975-09,76.3,76.36,43.2947
1975-10,13.17,81.0067,37.7022
1975-11,92.84,78.221,24.6453
1975-12,32.63,91.061,37.3262
1976-01,95.27,84.9467,42.0869
1976-02,38.49,71.848,38.2315
1976-03,32.89,78.902,36.3833
1976-04,18.05,61.535,32.9998
1976-05,44.95,75.0977,34.8745
1976-06,12.32,81.7337,34.5557
1976-07,79.91,81.576,36.3886
1976-08,17.04,84.272,47.8555
1976-09,61.3,76.36,43.2947
1976-10,43.63,81.0067,37.7022
1976-11,102.57,78.221,24.6453
1976-12,44.22,91.061,37.3262
1977-01,69.93,84.9467,42.0869
1977-02,103.09,71.848,38.2315
1977-03,56.73,78.902,36.3833
1977-04,100.26,61.535,32.9998
1977-05,53.15,75.0977,34.8745
1977-06,97.98,81.7337,34.5557
1977-07,73.09,81.576,36.3886
1977-08,96.75,84.272,47.8555
1977-09,31.69,76.36,43.2947
1977-10,37.13,81.0067,37.7022
1977-11,131.28,78.221,24.6453
1977-12,68.12,91.061,37.3262
1978-01,58.87,84.9467,42.0869
1978-02,42.86,71.848,38.2315
1978-03,123.38,78.902,36.3833
1978-04,45.59,61.535,32.9998
1978-05,99.59,75.0977,34.8745
1978-06,76.41,81.7337,34.5557
1978-07,76.54,81.576,36.3886
1978-08,44.06,84.272,47.8555
1978-09,76.26,76.36,43.2947
1978-10,36.29,81.0067,37.7022
1978-11,22.65,78.221,24.6453
1978-12,117.25,91.061,37.3262
1979-01,59.34,84.9467,42.0869
1979-02,57.06,71.848,38.2315
1979-03,140.63,78.902,36.3833
1979-04,80,61.535,32.9998
1979-05,81.14,75.0977,34.8745
1979-06,52.91,81.7337,34.5557
1979-07,44.91,81.576,36.3886
1979-08,96.12,84.272,47.8555
1979-09,35.49,76.36,43.2947
1979-10,52.5,81.0067,37.7022
1979-11,109.23,78.221,24.6453
1979-12,144.01,91.061,37.3262
1980-01,54.84,84.9467,42.0869
1980-02,64.29,71.848,38.2315
1980-03,81.5,78.902,36.3833
1980-04,49.88,61.535,32.9998
1980-05,63.97,75.0977,34.8745
1980-06,99.71,81.7337,34.5557
1980-07,190.1,81.576,36.3886
1980-08,73.31,84.272,47.8555
1980-09,40.75,76.36,43.2947
1980-10,90.71,81.0067,37.7022
1980-11,61.24,78.221,24.6453
1980-12,101.76,91.061,37.3262
1981-01,124.24,84.9467,42.0869
1981-02,51.81,71.848,38.2315
1981-03,104.1,78.902,36.3833
1981-04,53.11,61.535,32.9998
1981-05,75.43,75.0977,34.8745
1981-06,148.76,81.7337,34.5557
1981-07,81.23,81.576,36.3886
1981-08,71.54,84.272,47.8555
1981-09,72.47,76.36,43.2947
1981-10,154.66,81.0067,37.7022
1981-11,97.17,78.221,24.6453
1981-12,129.45,91.061,37.3262
1982-01,80.28,84.9467,42.0869
1982-02,24.06,71.848,38.2315
1982-03,78.25,78.902,36.3833
1982-04,55.24,61.535,32.9998
1982-05,97.81,75.0977,34.8745
1982-06,130.45,81.7337,34.5557
1982-07,49.05,81.576,36.3886
1982-08,78.71,84.272,47.8555
1982-09,64.33,76.36,43.2947
1982-10,177.71,81.0067,37.7022
1982-11,70.68,78.221,24.6453
1982-12,114.36,91.061,37.3262
1983-01,111.33,84.9467,42.0869
1983-02,67.88,71.848,38.2315
1983-03,99.12,78.902,36.3833
1983-04,104.39,61.535,32.9998
1983-05,146.83,75.0977,34.8745
1983-06,103.53,81.7337,34.5557
1983-07,52.24,81.576,36.3886
1983-08,35.13,84.272,47.8555
1983-09,77.37,76.36,43.2947
1983-10,47.27,81.0067,37.7022
1983-11,71.07,78.221,24.6453
1983-12,60.77,91.061,37.3262
1984-01,152.38,84.9467,42.0869
1984-02,110.02,71.848,38.2315
1984-03,43.14,78.902,36.3833
1984-04,32.07,61.535,32.9998
1984-05,156.18,75.0977,34.8745
1984-06,52.96,81.7337,34.5557
1984-07,67.39,81.576,36.3886
1984-08,35.97,84.272,47.8555
1984-09,196.29,76.36,43.2947
1984-10,118.8,81.0067,37.7022
1984-11,87.77,78.221,24.6453
1984-12,46.37,91.061,37.3262
1985-01,70.97,84.9467,42.0869
1985-02,28.5,71.848,38.2315
1985-03,82.43,78.902,36.3833
1985-04,95.61,61.535,32.9998
1985-05,51.4,75.0977,34.8745
1985-06,131.43,81.7337,34.5557
1985-07,77.77,81.576,36.3886
1985-08,68.98,84.272,47.8555
1985-09,44.46,76.36,43.2947
1985-10,19.58,81.0067,37.7022
1985-11,70.17,78.221,24.6453
1985-12,75.56,91.061,37.3262
1986-01,138.69,84.9467,42.0869
1986-02,7.83,71.848,38.2315
1986-03,122.19,78.902,36.3833
1986-04,69.68,61.535,32.9998
1986-05,76.7,75.0977,34.8745
1986-06,99.58,81.7337,34.5557
1986-07,56.51,81.576,36.3886
1986-08,83.86,84.272,47.8555
1986-09,73.11,76.36,43.2947
1986-10,106,81.0067,37.7022
1986-11,61.94,78.221,24.6453
1986-12,106.91,91.061,37.3262
1987-01,55.69,84.9467,42.0869
1987-02,88.8,71.848,38.2315
1987-03,101.02,78.902,36.3833
1987-04,46.64,61.535,32.9998
1987-05,91.25,75.0977,34.8745
1987-06,117.69,81.7337,34.5557
1987-07,116.47,81.576,36.3886
1987-08,77.78,84.272,47.8555
1987-09,72.65,76.36,43.2947
1987-10,99.07,81.0067,37.7022
1987-11,109.88,78.221,24.6453
1987-12,32.38,91.061,37.3262
1988-01,111.16,84.9467,42.0869
1988-02,110.63,71.848,38.2315
1988-03,173.79,78.902,36.3833
1988-04,27.3,61.535,32.9998
1988-05,105.71,75.0977,34.8745
1988-06,42.11,81.7337,34.5557
1988-07,140.47,81.576,36.3886
1988-08,45.75,84.272,47.8555
1988-09,73.98,76.36,43.2947
1988-10,87.85,81.0067,37.7022
1988-11,55.44,78.221,24.6453
1988-12,118.29,91.061,37.3262
1989-01,32.48,84.9467,42.0869
1989-02,70.17,71.848,38.2315
1989-03,89.45,78.902,36.3833
1989-04,145.62,61.535,32.9998
1989-05,35.71,75.0977,34.8745
1989-06,81.73,81.7337,34.5557
1989-07,45.91,81.576,36.3886
1989-08,60.04,84.272,47.8555
1989-09,64.57,76.36,43.2947
1989-10,85.11,81.0067,37.7022
1989-11,31.13,78.221,24.6453
1989-12,118.13,91.061,37.3262
1990-01,64.51,84.9467,42.0869
1990-02,111.74,71.848,38.2315
1990-03,36.93,78.902,36.3833
1990-04,61.33,61.535,32.9998
1990-05,33.96,75.0977,34.8745
1990-06,114.42,81.7337,34.5557
1990-07,43.64,81.576,36.3886
1990-08,81.1,84.272,47.8555
1990-09,73.72,76.36,43.2947
1990-10,58.42,81.0067,37.7022
1990-11,79.2,78.221,24.6453
1990-12,103.51,91.061,37.3262
1991-01,89.34,84.9467,42.0869
1991-02,27.15,71.848,38.2315
1991-03,39.93,78.902,36.3833
1991-04,51.94,61.535,32.9998
1991-05,27.61,75.0977,34.8745
1991-06,103.39,81.7337,34.5557
1991-07,62.9,81.576,36.3886
1991-08,30.77,84.272,47.8555
1991-09,44.39,76.36,43.2947
1991-10,37.5,81.0067,37.7022
1991-11,116.35,78.221,24.6453
1991-12,107.11,91.061,37.3262
1992-01,33.54,84.9467,42.0869
1992-02,54.56,71.848,38.2315
1992-03,103.22,78.902,36.3833
1992-04,53.22,61.535,32.9998
1992-05,49.34,75.0977,34.8745
1992-06,100.98,81.7337,34.5557
1992-07,69.3,81.576,36.3886
1992-08,147.8,84.272,47.8555
1992-09,42.61,76.36,43.2947
1992-10,96.09,81.0067,37.7022
1992-11,95.5,78.221,24.6453
1992-12,69.11,91.061,37.3262
1993-01,116.78,84.9467,42.0869
1993-02,34.63,71.848,38.2315
1993-03,8.33,78.902,36.3833
1993-04,35.03,61.535,32.9998
1993-05,67.99,75.0977,34.8745
1993-06,45.25,81.7337,34.5557
1993-07,99.67,81.576,36.3886
1993-08,35.99,84.272,47.8555
1993-09,138.62,76.36,43.2947
1993-10,96.44,81.0067,37.7022
1993-11,43,78.221,24.6453
1993-12,213.43,91.061,37.3262
1994-01,108.31,84.9467,42.0869
1994-02,31.64,71.848,38.2315
1994-03,101.96,78.902,36.3833
1994-04,61.71,61.535,32.9998
1994-05,64.03,75.0977,34.8745
1994-06,61.52,81.7337,34.5557
1994-07,46.78,81.576,36.3886
1994-08,72.11,84.272,47.8555
1994-09,126.08,76.36,43.2947
1994-10,65.53,81.0067,37.7022
1994-11,58.21,78.221,24.6453
1994-12,108.44,91.061,37.3262
1995-01,192.01,84.9467,42.0869
1995-02,104.45,71.848,38.2315
1995-03,94.49,78.902,36.3833
1995-04,67.9,61.535,32.9998
1995-05,48.87,75.0977,34.8745
1995-06,83.14,81.7337,34.5557
1995-07,69.87,81.576,36.3886
1995-08,39.21,84.272,47.8555
1995-09,88.56,76.36,43.2947
1995-10,45.48,81.0067,37.7022
1995-11,53.01,78.221,24.6453
1995-12,72.23,91.061,37.3262
1996-01,12.4,84.9467,42.0869
1996-02,67.56,71.848,38.2315
1996-03,30.64,78.902,36.3833
1996-04,8.19,61.535,32.9998
1996-05,67.85,75.0977,34.8745
1996-06,35.3,81.7337,34.5557
1996-07,48.86,81.576,36.3886
1996-08,171.78,84.272,47.8555
1996-09,38.33,76.36,43.2947
1996-10,69.39,81.0067,37.7022
1996-11,105.94,78.221,24.6453
1996-12,50.32,91.061,37.3262
1997-01,9.16,84.9467,42.0869
1997-02,109.2,71.848,38.2315
1997-03,48.39,78.902,36.3833
1997-04,47.14,61.535,32.9998
1997-05,107.67,75.0977,34.8745
1997-06,132.04,81.7337,34.5557
1997-07,85.52,81.576,36.3886
1997-08,54.65,84.272,47.8555
1997-09,33.67,76.36,43.2947
1997-10,81.3,81.0067,37.7022
1997-11,65.33,78.221,24.6453
1997-12,87.75,91.061,37.3262
1998-01,77.53,84.9467,42.0869
1998-02,12.35,71.848,38.2315
1998-03,84.13,78.902,36.3833
1998-04,128.77,61.535,32.9998
1998-05,41.89,75.0977,34.8745
1998-06,117.83,81.7337,34.5557
1998-07,64.5,81.576,36.3886
1998-08,60.38,84.272,47.8555
1998-09,173.51,76.36,43.2947
1998-10,179.1,81.0067,37.7022
1998-11,85.45,78.221,24.6453
1998-12,74.93,91.061,37.3262
1999-01,112.79,84.9467,42.0869
1999-02,121,71.848,38.2315
1999-03,81.9,78.902,36.3833
1999-04,77.91,61.535,32.9998
1999-05,48.08,75.0977,34.8745
1999-06,90.41,81.7337,34.5557
1999-07,62.14,81.576,36.3886
1999-08,91.95,84.272,47.8555
1999-09,87.74,76.36,43.2947
1999-10,67.25,81.0067,37.7022
1999-11,58.99,78.221,24.6453
1999-12,176.2,91.061,37.3262
2000-01,67.72,84.9467,42.0869
2000-02,105.41,71.848,38.2315
2000-03,78.55,78.902,36.3833
2000-04,54.26,61.535,32.9998
2000-05,81.47,75.0977,34.8745
2000-06,45.01,81.7337,34.5557
2000-07,219.36,81.576,36.3886
2000-08,63.97,84.272,47.8555
2000-09,93.61,76.36,43.2947
2000-10,81.34,81.0067,37.7022
2000-11,79.66,78.221,24.6453
2000-12,64.86,91.061,37.3262
2001-01,99.14,84.9467,42.0869
2001-02,82.64,71.848,38.2315
2001-03,134.53,78.902,36.3833
2001-04,125.57,61.535,32.9998
2001-05,27.8,75.0977,34.8745
2001-06,62.96,81.7337,34.5557
2001-07,87.48,81.576,36.3886
2001-08,58.9,84.272,47.8555
2001-09,153.18,76.36,43.2947
2001-10,56.69,81.0067,37.7022
2001-11,118.37,78.221,24.6453
2001-12,84,91.061,37.3262
2002-01,78.71,84.9467,42.0869
2002-02,175.66,71.848,38.2315
2002-03,66.13,78.902,36.3833
2002-04,53.79,61.535,32.9998
2002-05,63.19,75.0977,34.8745
2002-06,50.43,81.7337,34.5557
2002-07,104.46,81.576,36.3886
2002-08,116.26,84.272,47.8555
2002-09,33.97,76.36,43.2947
2002-10,103.35,81.0067,37.7022
2002-11,123.37,78.221,24.6453
2002-12,94.1,91.061,37.3262
2003-01,108.42,84.9467,42.0869
2003-02,28.08,71.848,38.2315
2003-03,41.99,78.902,36.3833
2003-04,64.72,61.535,32.9998
2003-05,93.87,75.0977,34.8745
2003-06,60.03,81.7337,34.5557
2003-07,73.79,81.576,36.3886
2003-08,55.89,84.272,47.8555
2003-09,22.2,76.36,43.2947
2003-10,71.05,81.0067,37.7022
2003-11,40.99,78.221,24.6453
2003-12,76.85,91.061,37.3262
2004-01,115.71,84.9467,42.0869
2004-02,58.31,71.848,38.2315
2004-03,40.9,78.902,36.3833
2004-04,80.43,61.535,32.9998
2004-05,56.07,75.0977,34.8745
2004-06,69.97,81.7337,34.5557
2004-07,108.26,81.576,36.3886
2004-08,169.13,84.272,47.8555
2004-09,75.7,76.36,43.2947
2004-10,55.1,81.0067,37.7022
2004-11,75.22,78.221,24.6453
2004-12,59.83,91.061,37.3262
2005-01,71.2,84.9467,42.0869
2005-02,90.22,71.848,38.2315
2005-03,46.99,78.902,36.3833
2005-04,56.23,61.535,32.9998
2005-05,64.01,75.0977,34.8745
2005-06,46.74,81.7337,34.5557
2005-07,101.11,81.576,36.3886
2005-08,72.25,84.272,47.8555
2005-09,72.97,76.36,43.2947
2005-10,52.25,81.0067,37.7022
2005-11,56.22,78.221,24.6453
2005-12,61.3,91.061,37.3262
2006-01,24.53,84.9467,42.0869
2006-02,73.19,71.848,38.2315
2006-03,98.33,78.902,36.3833
2006-04,50.24,61.535,32.9998
2006-05,150.2,75.0977,34.8745
2006-06,41.05,81.7337,34.5557
2006-07,44.81,81.576,36.3886
2006-08,220.43,84.272,47.8555
2006-09,13.32,76.36,43.2947
2006-10,64.98,81.0067,37.7022
2006-11,76.31,78.221,24.6453
2006-12,80.3,91.061,37.3262
2007-01,112.74,84.9467,42.0869
2007-02,93.17,71.848,38.2315
2007-03,67.04,78.902,36.3833
2007-04,0.04,61.535,32.9998
2007-05,121.31,75.0977,34.8745
2007-06,108.55,81.7337,34.5557
2007-07,113.09,81.576,36.3886
2007-08,120.81,84.272,47.8555
2007-09,75.17,76.36,43.2947
2007-10,53.54,81.0067,37.7022
2007-11,87.4,78.221,24.6453
2007-12,87.49,91.061,37.3262
2008-01,78.1,84.9467,42.0869
2008-02,59.41,71.848,38.2315
2008-03,137.52,78.902,36.3833
2008-04,63.21,61.535,32.9998
2008-05,72.61,75.0977,34.8745
2008-06,88.42,81.7337,34.5557
2008-07,107.22,81.576,36.3886
2008-08,104.22,84.272,47.8555
2008-09,63.09,76.36,43.2947
2008-10,75.73,81.0067,37.7022
2008-11,60.27,78.221,24.6453
2008-12,61.6,91.061,37.3262
2009-01,48.2,84.9467,42.0869
2009-02,77.31,71.848,38.2315
2009-03,77.52,78.902,36.3833
2009-04,55.27,61.535,32.9998
2009-05,60.87,75.0977,34.8745
2009-06,67.51,81.7337,34.5557
2009-07,89.35,81.576,36.3886
2009-08,40.35,84.272,47.8555
2009-09,31.82,76.36,43.2947
2009-10,74.27,81.0067,37.7022
2009-11,112.73,78.221,24.6453
2009-12,113.19,91.061,37.3262
2010-01,50.34,84.9467,42.0869
2010-02,78.06,71.848,38.2315
2010-03,54.15,78.902,36.3833
2010-04,19.49,61.535,32.9998
2010-05,67.22,75.0977,34.8745
2010-06,18.82,81.7337,34.5557
2010-07,58.13,81.576,36.3886
2010-08,162.45,84.272,47.8555
2010-09,69.31,76.36,43.2947
2010-10,49.35,81.0067,37.7022
2010-11,99.86,78.221,24.6453
2010-12,83.06,91.061,37.3262
2011-01,98.45,84.9467,42.0869
2011-02,44.64,71.848,38.2315
2011-03,14.13,78.902,36.3833
2011-04,22.95,61.535,32.9998
2011-05,25.81,75.0977,34.8745
2011-06,79.84,81.7337,34.5557
2011-07,57.35,81.576,36.3886
2011-08,109.19,84.272,47.8555
2011-09,39.31,76.36,43.2947
2011-10,45.41,81.0067,37.7022
2011-11,4.72,78.221,24.6453
2011-12,164.95,91.061,37.3262
2012-01,94.81,84.9467,42.0869
2012-02,37.31,71.848,38.2315
2012-03,16.1,78.902,36.3833
2012-04,66.11,61.535,32.9998
2012-05,58.07,75.0977,34.8745
2012-06,99.09,81.7337,34.5557
2012-07,114.91,81.576,36.3886
2012-08,42.74,84.272,47.8555
2012-09,40.81,76.36,43.2947
2012-10,114.1,81.0067,37.7022
2012-11,45.73,78.221,24.6453
2012-12,146.93,91.061,37.3262
2013-01,52.24,84.9467,42.0869
2013-02,52.15,71.848,38.2315
2013-03,38.25,78.902,36.3833
2013-04,24.45,61.535,32.9998
2013-05,99.11,75.0977,34.8745
2013-06,74.06,81.7337,34.5557
2013-07,45.91,81.576,36.3886
2013-08,31.7,84.272,47.8555
2013-09,80.95,76.36,43.2947
2013-10,80.23,81.0067,37.7022
2013-11,98.78,78.221,24.6453
2013-12,68.81,91.061,37.3262
2014-01,69.65,84.9467,42.0869
2014-02,55.01,71.848,38.2315
2014-03,11.95,78.902,36.3833
2014-04,17.43,61.535,32.9998
2014-05,58.76,75.0977,34.8745
2014-06,80.16,81.7337,34.5557
2014-07,139.99,81.576,36.3886
2014-08,155.53,84.272,47.8555
2014-09,38.34,76.36,43.2947
2014-10,81.71,81.0067,37.7022
2014-11,40.87,78.221,24.6453
2014-12,104,91.061,37.3262
2015-01,99.2,84.9467,42.0869
2015-02,55.38,71.848,38.2315
2015-03,57.88,78.902,36.3833
2015-04,39.28,61.535,32.9998
2015-05,38.84,75.0977,34.8745
2015-06,46.78,81.7337,34.5557
2015-07,64.18,81.576,36.3886
2015-08,100.83,84.272,47.8555
2015-09,92.96,76.36,43.2947
2015-10,33.96,81.0067,37.7022
2015-11,104.36,78.221,24.6453
2015-12,66.29,91.061,37.3262
2016-01,114.17,84.9467,42.0869
2016-02,111.81,71.848,38.2315
2016-03,64.75,78.902,36.3833
2016-04,79.89,61.535,32.9998
2016-05,90.94,75.0977,34.8745
2016-06,154.54,81.7337,34.5557
2016-07,56.15,81.576,36.3886
2016-08,51.24,84.272,47.8555
2016-09,16.9,76.36,43.2947
2016-10,45.57,81.0067,37.7022
2016-11,72.13,78.221,24.6453
2016-12,20.34,91.061,37.3262
2017-01,54.09,84.9467,42.0869
2017-02,57.34,71.848,38.2315
2017-03,64.33,78.902,36.3833
2017-04,22.33,61.535,32.9998
2017-05,46.04,75.0977,34.8745
2017-06,39.07,81.7337,34.5557
2017-07,89.34,81.576,36.3886
2017-08,83.3,84.272,47.8555
2017-09,81.83,76.36,43.2947
2017-10,43.57,81.0067,37.7022
2017-11,73.89,78.221,24.6453
2017-12,99.37,91.061,37.3262
2018-01,101.25,84.9467,42.0869
2018-02,26.96,71.848,38.2315
2018-03,65.58,78.902,36.3833
2018-04,52.86,61.535,32.9998
2018-05,54.54,75.0977,34.8745
2018-06,44.25,81.7337,34.5557
2018-07,11.35,81.576,36.3886
2018-08,56.52,84.272,47.8555
2018-09,57.32,76.36,43.2947
2018-10,30.04,81.0067,37.7022
2018-11,24.79,78.221,24.6453
2018-12,104.35,91.061,37.3262
2019-01,93.43,84.9467,42.0869
2019-02,45.04,71.848,38.2315
2019-03,98.24,78.902,36.3833
2019-04,39.12,61.535,32.9998
2019-05,73.22,75.0977,34.8745
2019-06,69.81,81.7337,34.5557
2019-07,43.28,81.576,36.3886
2019-08,54.39,84.272,47.8555
2019-09,48.88,76.36,43.2947
2019-10,97.38,81.0067,37.7022
2019-11,60.79,78.221,24.6453
2019-12,90.19,91.061,37.3262
2020-01,49.87,84.9467,42.0869
2020-02,154,71.848,38.2315
2020-03,90.51,78.902,36.3833
2020-04,24.68,61.535,32.9998
2020-05,22.12,75.0977,34.8745
